Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other
Aberdeen Angus,Taurus,Scotland,Meat,Dairy,—,—
Abergele,—,Ethiopia,Meat,Dairy,Draught,—
Abigar,Taurus,Ethiopia,—,Dairy,—,—
Abondance,Taurus,France,Meat,Dairy,—,—
Abyssinian Shorthorned Zebu,Indicus,Ethiopia,—,—,Draught,—
Aceh,—,Indonesia,Meat,—,—,—
Achham,Indicus,Nepal,—,Dairy,—,—
Adamawa,Taurus,Nigeria,Meat,Dairy,Draught,—
Adaptaur,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Afar,—,Ethiopia,Meat,Dairy,—,—
Africangus,Taurus/Indicus hybrid,South Africa,Meat,—,—,—
Afrikaner,Indicus,South Africa,Meat,—,—,—
Agerolese,Taurus,Italy,—,Dairy,—,—
Alambadi,Indicus,India,—,—,—,—
Alatau,Taurus,Kazakhstan,Meat,Dairy,—,—
Albanian,Taurus,Albania,—,Dairy,Draught,—
Albera,Taurus,"Spain, France",Meat,—,—,Semi-feral
Alderney,Taurus,Channel Islands,—,Dairy,—,—
Alentejana,Taurus,Portugal,Meat,—,Draught,—
Aleutian wild cattle,—,United States,—,—,—,Feral
Aliad Dinka,—,South Sudan,—,—,—,—
Alistana-Sanabresa,—,Spain,—,—,—,—
Allmogekor,Taurus,Sweden,Meat,—,Draught,—
Alur,—,Democratic Republic of the Congo,—,—,—,—
American,Taurus/Indicus hybrid,United States,Meat,—,—,—
American Angus,—,United States,—,—,—,—
American Beef Friesian,—,United States,—,—,—,—
American Brown Swiss,Taurus,United States,—,Dairy,—,—
American Milking Devon,Taurus,United States,Meat,Dairy,Draught,—
American White Park,Taurus,United States,Meat,Dairy,—,—
Amerifax,Taurus,United States,Meat,Dairy,—,—
Amrit Mahal,Indicus,India,—,—,—,Developed from Hallikar cattle for war purposes 
Amsterdam Island cattle,Taurus,Amsterdam Island,—,—,—,Feral
Anatolian Black,Taurus,Turkey,Meat,Dairy,Draught,—
Andalusian Black,Taurus,Spain,Meat,—,—,Endangered
Andalusian Blond,—,Spain,—,—,—,—
Andalusian Grey,—,Spain,—,—,—,—
Angeln,Taurus,Germany,—,Dairy,—,—
Angoni,—,Malawi,—,—,—,—
Ankina,—,United States,—,—,—,—
Ankole,—,East Africa,meat,dairy,—,—
Ankole-Watusi,Indicus,United States,,,,Show
Aracena,—,Spain,—,—,—,—
Arado,—,Ethiopia,Meat,Dairy,Draught,—
Argentine Criollo,Taurus,Argentina,Meat,Dairy,—,—
Argentine Friesian,—,Argentina,—,Dairy,—,—
Armorican,Taurus,France,Meat,Dairy,—,—
Arouquesa,Taurus,Portugal,Meat,Dairy,—,—
Arsi,—,Ethiopia,—,—,—,—
Asturian Mountain,Taurus,Spain,Meat,Dairy,—,—
Asturian Valley,Taurus,Spain,Meat,Dairy,—,—
Aubrac,Taurus,France,Meat,Dairy,—,—
Aulie-Ata,Taurus,Kazakhstan,—,Dairy,—,—
Aure et Saint-Girons,Taurus,France,Meat,Dairy,Draught,—
Australian Braford,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Australian Brangus,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Australian Charbray,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Australian Friesian Sahiwal,Taurus/Indicus hybrid,Australia,—,Dairy,—,—
Australian Lowline,Taurus,Australia,Meat,—,—,—
Australian Milking Zebu,Taurus/Indicus hybrid,Australia,—,Dairy,—,—
Australian Shorthorn,—,Australia,Meat,—,—,—
Austrian Simmental,—,Austria,—,—,—,—
Austrian Yellow,—,Austria,—,—,—,—
Avétonou,—,Togo,—,—,—,—
Avileña-Negra Ibérica,—,Spain,—,—,—,—
Aweil Dinka,—,South Sudan,—,—,—,—
Ayrshire,Taurus,Scotland,—,Dairy,—,—
Azaouak,—,Mali,—,—,—,—
Azebuado,—,Brazil,—,—,—,—
Azerbaijan Zebu,—,Azerbaijan,—,—,—,—
Azores,—,Portugal,—,—,—,—
Bachaur cattle,Indicus,India,—,Dairy,Draught,—
Baherie cattle,Indicus,Eritrea,Meat,Dairy,—,—
Bakosi cattle,Taurus,Cameroon,Meat,—,—,Rituals
Balancer,Taurus,United States,Meat,Dairy,—,Gelbvieh/American Angus crossbreed 
Bali cattle,Banteng,Indonesia,Meat,—,—,—
Baoule,Taurus,Ivory Coast,—,Dairy,—,—
Bargur cattle,Indicus,India,—,Dairy,Draught,"Semi-wild, native to Bargur forest region, bred and grazed by the local Lingayat community "
Barrosã,Taurus,Portugal,Meat,—,Draught,—
Barzona,Taurus/Indicus hybrid,United States,Meat,—,—,—
Bazadaise,Taurus,France,Meat,—,—,—
Beef Freisian,Taurus,United States,Meat,Dairy,—,—
Beefalo,Taurus/American bison hybrid,United States,Meat,—,—,—
Beefmaker,Taurus/Indicus hybrid,United States,Meat,—,—,—
Beefmaster,Taurus/Indicus hybrid,United States,Meat,—,—,—
Begayt,—,Ethiopia,Meat,Dairy,Draught,—
Belgian Blue,Taurus,Belgium,Meat,Dairy,—,—
Belgian Red,Taurus,"Belgium, France",Meat,Dairy,Draught,Endangered breed
Belgian Red Pied,Taurus,Belgium,Meat,Dairy,—,—
Belgian White-and-Red,Taurus,Belgium,Meat,Dairy,—,—
Belmont Red,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Belted Galloway,Taurus,Scotland,—,Dairy,—,—
Bernese,—,Switzerland,—,—,—,—
Berrenda cattle,Taurus,Spain,Meat,Dairy,Draught,Sport
Betizu,Taurus,"Spain, France",Meat,—,Draught,Semi-feral
Bianca Modenese,Taurus,Italy,Meat,Dairy,—,—
Blaarkop,Taurus,Netherlands,Meat,Dairy,—,—
Blanca Cacereña,Taurus,Spain,Meat,Dairy,Draught,—
Blanco Orejinegro BON,Taurus,Colombia,Meat,Dairy,Draught,—
Blonde d'Aquitaine,Taurus,France,Meat,Dairy,Draught,—
Blue Albion,Taurus,Great Britain,Meat,—,—,—
Blue Grey,Taurus,Great Britain,Meat,—,—,—
Bohuskulla,—,Sweden,—,—,—,—
Bonsmara,Taurus/Indicus hybrid,South Africa,Meat,—,—,—
Boran,Indicus,eastern Africa,Meat,—,—,—
Boškarin,Taurus,"Croatia, Slovenia",Meat,Dairy,Draught,—
Braford,Taurus/Indicus hybrid,United States,Meat,—,—,—
Brahman,Indicus,India,Meat,Dairy,Draught,—
Brahmousin,Taurus/Indicus hybrid,United States,Meat,—,Draught,—
Brangus,Taurus/Indicus hybrid,United States,Meat,—,—,—
Braunvieh,Taurus,Switzerland,Meat,Dairy,—,—
Brava,—,Spain,—,—,—,—
Bretonne Pie Noir,Taurus,France,Meat,Dairy,—,—
British White,Taurus,Great Britain,Meat,Dairy,—,—
British Friesian,Taurus,Great Britain,—,Dairy,—,—
Brown Carpathian,Taurus,Ukraine,—,—,—,—
Brown Caucasian,Taurus,Armenia,Meat,Dairy,—,—
Brown Swiss,Taurus,Switzerland,—,Dairy,—,—
Bue Lingo,Taurus,United States,Meat,Dairy,—,—
Burlina,Taurus,Italy,—,Dairy,—,—
Buša cattle,Taurus,"former Yugoslavia - Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia (Dinaric Alps)",Meat,Dairy,Draught,—
Butana cattle,Indicus,Sudan,—,Dairy,—,—
Bushuyev,Zebu,Uzbekistan,—,Dairy,—,—
Cachena,Taurus,Portugal/Spain,Meat,Dairy,Draught,—
Caldelana,Taurus,Spain,Meat,Dairy,Draught,—
Camargue,Taurus,France,Meat,—,Draught,"Sport, semi-feral"
Campbell Island cattle,Taurus,New Zealand,—,—,—,Feral
Canadian Speckle Park,Taurus,Canada,Meat,—,—,—
Canadienne,Taurus,Canada,Meat,Dairy,—,—
Canaria,Taurus,Spain,Meat,—,Draught,—
Canchim,Taurus/Indicus hybrid,Brazil,Meat,—,—,—
Caracu,Taurus,Brazil,Meat,Dairy,Draught,—
Cárdena Andaluza,Taurus,Spain,Meat,—,Draught,—
Carinthian Blondvieh,Taurus,Austria,Meat,Dairy,Draught,—
Carora,Taurus,Venezuelan,Meat,Dairy,Draught,—
Charbray,Taurus/Indicus hybrid,United States,Meat,—,—,—
Charolais,Taurus,France,Meat,—,Draught,—
Chateaubriand,—,—,—,—,—,—
Chiangus,Taurus,—,Meat,—,—,—
Chianina,Taurus,Italy,Meat,—,Draught,—
Chillingham cattle,Taurus,England,—,—,—,Feral
Chinese Black Pied,Taurus,China,—,Dairy,—,—
Cholistani Cattle,Indicus,Pakistan,—,Dairy,—,—
Cika cattle,Taurus,Slovenia,Meat,Dairy,—,—
Coloursided White Back,Taurus,—,Meat,Dairy,—,—
Commercial,—,—,—,—,—,—
Corriente,Taurus,Spain,Meat,Dairy,Draught,Sport
Corsican cattle,Taurus,France,Meat,—,—,"Often free-ranging, semi-feral"
Costeño con Cuernos,Taurus/Indicus hybrid,Colombia,Meat,—,Draught,—
Crioulo Lageano,—,—,—,—,—,—
Dajal cattle,Indicus,Pakistan,Meat,Dairy,Draught,—
Dangi cattle,Indicus,India,—,—,Draught,—
Danish Black-Pied,—,Denmark,—,—,—,—
Danish Jersey,Taurus,Denmark,—,Dairy,—,—
Danish Red,Taurus,Denmark,Meat,Dairy,—,—
Deep Red cattle,Taurus,—,Meat,Dairy,—,—
Deoni,Indicus,India,—,Dairy,Draught,—
Devon,Taurus,England,Meat,Dairy,—,—
Dexter cattle,Taurus,Ireland,Meat,Dairy,—,—
Dhanni,Indicus,Pakistan,Meat,Dairy,Draught,—
Doayo cattle,Taurus,Cameroon,—,—,—,—
Doela,—,—,—,—,—,—
Drakensberger,Taurus,South Africa,Meat,Dairy,—,—
Dølafe,Taurus,Norway,Meat,Dairy,—,—
Droughtmaster,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Dulong',Taurus,—,Meat,—,Draught,—
Dutch Friesian,Taurus,Netherlands,Meat,Dairy,—,—
Dwarf Lulu,Taurus/Indicus/Yak hybrid,—,—,—,—,—
East Anatolian Red,Taurus,—,—,Dairy,—,—
Eastern Finncattle,Taurus,Finland,Meat,Dairy,—,—
Eastern Red Polled,—,—,—,—,—,—
Enderby Island cattle,Unknown,New Zealand,—,—,—,Feral
English Longhorn,Taurus,England,Meat,Dairy,—,—
Ennstaler Bergscheck,Taurus,Austria,Meat,—,Draught,—
Estonian Holstein,Taurus,Estonia,—,Dairy,—,—
Estonian Native,—,Estonia,—,—,—,—
Estonian Red cattle,Taurus,Estonia,Meat,Dairy,—,—
Évolène cattle,Taurus,Switzerland,—,Dairy,—,—
Finnish Ayrshire,—,Finland,—,—,—,
Finncattle,Taurus,Finland,Meat,Dairy,—,—
Finnish Holstein-Friesian,—,Finland,—,—,—,—
Fjäll,Taurus,Sweden,Meat,Dairy,—,Also called Swedish Mountain
Fleckvieh,Taurus,Austria,Meat,Dairy,—,—
Florida Cracker cattle,Taurus,United States,Meat,—,—,—
Fogera,—,Ethiopia,Meat,Dairy,Draught,—
French Simmental,Taurus,France,Meat,Dairy,—,—
Fribourgeoise,—,Switzerland,—,—,—,—
Friesian Red and White,Taurus,—,Meat,Dairy,—,—
Fulani Sudanese,Indicus,—,Meat,Dairy,Draught,—
Galician Blond,Taurus,Spain,Meat,Dairy,—,—
Galloway cattle,Taurus,Scotland,Meat,Dairy,Draught,—
Gangatiri,Indicus,India,—,Dairy,Draught,—
Gaolao,Indicus,India,—,Dairy,Draught,—
Garvonesa,Taurus,Portugal,Meat,—,Draught,—
Gascon cattle,Taurus,France,Meat,—,Draught,—
Gelbvieh,Taurus,Germany,Meat,Dairy,Draught,—
Georgian Mountain cattle,Taurus,Georgia,Meat,Dairy,Draught,—
German Angus,Taurus,Germany,Meat,—,—,—
German Black Pied cattle,Taurus,Germany,—,Dairy,—,—
German Black Pied Dairy,Taurus,Germany,—,Dairy,—,—
German Red Pied,Taurus,Germany,Meat,Dairy,—,—
Gir,Indicus,India,—,Dairy,—,—
Glamorgan cattle,Taurus,England,Meat,Dairy,—,—
Glan cattle,Taurus,Germany,Meat,Dairy,Draught,—
Gloucester,Taurus,England,Meat,Dairy,Draught,—
Gobra,Indicus,—,Meat,—,Draught,—
Greek Shorthorn,Taurus,Greece,Meat,Dairy,—,—
Greek Steppe,Taurus,Greece,Meat,Dairy,Draught,—
Greyman cattle,Taurus/Indicus hybrid,Australia,Meat,—,—,—
Gudali,Indicus,Iran/Persia,—,Dairy,Draught,—
Guernsey cattle,Taurus,Channel Islands,—,Dairy,—,—
Guzerá,Indicus,Brazil,Meat,—,Draught,—
Hallikar[4],Indicus,India,,—,Draught,Origin of Amrit Mahal cattle 
Hanwoo,Taurus,Korea,Meat,—,Draught,Cow fighting 
Hariana cattle,Indicus,India,—,Dairy,Draught,—
Hartón del Valle,Taurus,Colombia,Meat,Dairy,Draught,—
Harzer Rotvieh,Taurus,Germany,Meat,Dairy,Draught,—
Hays Converter,Taurus,Canada,Meat,—,—,—
Heck cattle,Taurus,Germany,—,—,—,Science
Hereford,Taurus,England,Meat,—,—,—
Herens,Taurus,"Switzerland, Italy, France",Meat,—,—,Cow fighting 
Hybridmaster,Taurus/Indicus hybrid,—,Meat,Dairy,—,—
Highland cattle,Taurus,Scotland,Meat,—,—,—
Hinterwald,Taurus,Germany,Meat,Dairy,—,—
Holando-Argentino,Taurus,Argentina,Meat,Dairy,—,—
Holstein Friesian cattle,Taurus,"Germany, the Netherlands",Meat,Dairy,—,—
Horro,Indicus,Ethiopia,Meat,—,Draught,—
Huáng Cattle,Taurus,China,Meat,Dairy,Draught,
Hungarian Grey,Taurus,Hungary,Meat,—,Draught,—
Iberian cattle,—,Spain,—,—,—,—
Icelandic,Taurus,Iceland,—,Dairy,—,—
